exchange,market_type,symbol_raw,leverage_max,price_usd,volume_24h_usd,open_interest_base,open_interest_usd,daily_snapshot
drift,CROSS,1KMEW-USD,4,3.09611,7.578337,18.0,55.72998,2025-09-17
drift,CROSS,1KWEN-USD,4,0.042695,1397.016225,368568.0,15736.01076,2025-09-17
drift,CROSS,1MBONK-USD,10,23.9656,985649.332962,221113.8,5299124.885279999,2025-09-17
drift,CROSS,1MPEPE-USD,4,10.9893,44428.141041,28644.0,314777.50920000003,2025-09-17
drift,CROSS,ADA-USD,10,0.887391,129397.40866,970208.0,860953.847328,2025-09-17
drift,CROSS,AI16Z-USD,4,0.11446,8419.154207,556145.0,63656.356700000004,2025-09-17
drift,CROSS,APT-USD,10,4.458743,76639.866831,94882.0,423054.453326,2025-09-17
drift,CROSS,ARB-USD,10,0.498364,53622.823852,786237.0,391832.21626799996,2025-09-17
drift,CROSS,AVAX-USD,10,30.138927,603371.365729,51251.1,1544653.1615696999,2025-09-17
drift,CROSS,BERA-USD,5,2.326198,18016.938039,103296.7,240288.57694660002,2025-09-17
drift,CROSS,BNB-USD,10,954.586361,40794.66639,335.0,319786.430935,2025-09-17
drift,CROSS,BREAKPOINT-USD,1,1e-06,0.0,0.0,0.0,2025-09-17
drift,CROSS,BTC-USD,101,117304.94776,73451072.32009,879.0297,103114533.03798847,2025-09-17
drift,CROSS,CLOUD-USD,2,0.131174,8122.828991,1510994.0,198203.12695600002,2025-09-17
drift,CROSS,DBR-USD,2,0.024672,0.0,0.0,0.0,2025-09-17
drift,CROSS,DEMOCRATS-USD,1,1e-06,0.0,0.0,0.0,2025-09-17
drift,CROSS,DOGE-USD,10,0.270029,718096.445959,17228402.0,4652168.1636580005,2025-09-17
drift,CROSS,DRIFT-USD,5,0.667825,1832409.633823,6704806.0,4477637.06695,2025-09-17
drift,CROSS,DYM-USD,5,0.242627,0.0,547.0,132.716969,2025-09-17
drift,CROSS,ETH-USD,101,4554.406511,95271877.877787,16619.963,75694067.6997791,2025-09-17
drift,CROSS,FARTCOIN-USD,10,0.846165,604317.038866,2441365.0,2065797.6152249998,2025-09-17
drift,CROSS,FED-USD,1,0.999999,0.0,0.0,0.0,2025-09-17
drift,CROSS,FWOG-USD,4,0.042413,385082.29566,2950822.0,125153.213486,2025-09-17
drift,CROSS,GOAT-USD,4,0.099744,12040.929676,551493.0,55008.117792,2025-09-17
drift,CROSS,HNT-USD,5,2.639754,212414.62008,241615.0,637804.16271,2025-09-17
drift,CROSS,HYPE-USD,10,55.257115,11194585.739826,383426.3,21187031.1531245,2025-09-17
drift,CROSS,INJ-USD,10,13.872094,44460.640403,31502.0,436998.705188,2025-09-17
drift,CROSS,IO-USD,2,0.626765,259.303515,44341.0,27791.386865,2025-09-17
drift,CROSS,IP-USD,5,10.130041,119461.223951,19612.0,198670.364092,2025-09-17
drift,CROSS,JTO-USD,10,1.828274,124196.510767,484596.0,885974.267304,2025-09-17
drift,CROSS,JUP-USD,10,0.512103,1091635.001334,14869923.0,7614932.178068999,2025-09-17
drift,CROSS,KAITO-USD,5,1.134928,3112.410408,35642.0,40451.103775999996,2025-09-17
drift,CROSS,KAMALA-USD,1,1e-06,0.0,0.0,0.0,2025-09-17
drift,CROSS,KMNO-USD,2,0.07082,48672.81468,25931552.0,1836472.5126399999,2025-09-17
drift,CROSS,LANDO-USD,1,0.999999,0.0,0.0,0.0,2025-09-17
drift,CROSS,LAUNCHCOIN-USD,4,0.085262,26685.522013,1865062.0,159018.91624400002,2025-09-17
drift,CROSS,LINK-USD,10,23.594257,610807.143963,103503.5,2442088.1793994997,2025-09-17
drift,CROSS,LNDO-USD,1,1e-06,0.0,0.0,0.0,2025-09-17
drift,CROSS,LTC-USD,10,115.427596,26560.235428,661.64,76371.51461744,2025-09-17
drift,CROSS,ME-USD,5,0.676062,4880.708171,82805.0,55981.313910000004,2025-09-17
drift,CROSS,MELANIA-USD,4,0.198799,64490.753021,391638.8,77857.4018012,2025-09-17
drift,CROSS,MICHI-USD,4,0.026661,0.0,272.0,7.251792,2025-09-17
drift,CROSS,MOODENG-USD,4,0.182081,4014.085679,758278.0,138068.016518,2025-09-17
drift,CROSS,MOTHER-USD,4,0.007938,505709.239737,18753600.0,148866.0768,2025-09-17
drift,CROSS,NBAFINALS25-USD,1,0.999999,0.0,32.0,31.999968,2025-09-17
drift,CROSS,NBAFINALS25-USD,1,1e-06,0.0,108.0,0.000108,2025-09-17
drift,CROSS,OP-USD,10,0.780767,10004.856152,125603.0,98066.677501,2025-09-17
drift,CROSS,PAXG-USD,10,3683.34045,151764.271707,145.829,537137.8544830501,2025-09-17
drift,CROSS,PENGU-USD,5,0.033858,124536.945559,42947474.0,1454115.574692,2025-09-17
